name ;price ;pubdate ;features_promo  ;desc ;features ;superficie;etage;NbPieces;NbChambres;NbSallesBains;age;etat;quartier;ville;categorie
Appartement de 82m² en vente Résidence DIAZ;1544420.0;16/12/2020;Haut standing,Finalisé,          Livraison:          juillet 2021         ,;"Située dans le quartier très prisé Maârif extension, cette résidence de haut standing, protégée et intimiste, bénéficie d’un emplacement de premier choix proche des commerces, des écoles, des restaurants et au cœur d’un maillage de grands axes notamment les Boulevards BirAnzarane, Brahim Roudani, Yacoub El Mansour et Ghandi.  En optant pour les appartements haut standing de la Résidence Diaz, vous bénéficiez d’un accès sécurisé à travers un passage sous sabbat surveillé 24h/24 donnant sur un jardin intérieur de 400 m² et bien d’autres avantages dont :-    Appartements fonctionnels d’une ou deux chambres de 45 à 95m²-    Cuisine équipée-    Marbre au sol dans le hall d’entrée et le salon-    Parquet dans les chambres-    Sanitaires de la marque Grohe & Créavit-    Parking titré en deux sous-sols-    Ascenseur-    Fitness center -    Systèmes de détection d’incendie et désenfumage -    Isolation phonique et thermique Maârif Extension, le quartier dans lequel est situé ce projet d’exception, est l’un des quartiers où la demande ne cesse de grandir. Sa situation au cœur de la ville, ses nombreuses commodités et son activité permanente, vous permettront de profiter pleinement de votre vie de citadins.Votre futur appartement vous attend à la Résidence Diaz ! Contactez-nous sans plus attendre !";       Ascenseur      ,       Cuisine équipée      ,;82.0;;3.0;2.0;2.0;;Nouveau;Maârif Extension ;Casablanca;Appartements
Plateau de bureau de 101m² en vente, Florida Centre Park;;16/12/2020;Haut standing,Finalisé,;"Le projet « Florida Centre Park » est un projet dont la vision promet une satisfaction client indéniable, à travers son design, sa solidité et sa praticité. En privilégiant le quartier des affaires Sidi Maarouf, le projet met à disposition des entreprises et porteurs de projets les moyens fonciers pour le développement de leurs activités au centre de l´un des meilleurs emplacements de Casablanca. Offrant une vue dégagée, un bon agencement, une isolation de qualité et un bon ensoleillement, ce projet au concept architectural hors du commun est un vrai bijou pour votre business. Le projet propose donc des immeubles de bureaux haut standing, bénéficiant d’un espace d’accueil, conçus en mains de maîtres, d’où la finition de qualité. Pour mettre à votre profit les meilleures conditions de travail, chaque immeuble du projet dispose de 3 ascenseurs, ainsi qu’un parking sur 2 sous-sol. Le projet est conçu de la sorte : - 3 immeubles R+6 - 3 ascenseurs par immeuble - 5 plateaux de bureaux par immeuble (Allant de 500m² à 1000m²) - Des superficies de bureaux allant de 92m² à 250m² - Finitions en bois noble, marbre... Quant à l’emplacement, le projet se situe : - A proximité de l’aéroport MedV - A proximité directe du nœud autoroutier - A 2 mins seulement de Casanearshore porte Sud. - A proximité d’une station tramway - A proximité de divers cafés et restaurants";;101.0;3.0;;;;;;Sidi Maarouf ;Casablanca;Bureaux
Appartement à vendre à Casablanca. 2 grandes pièces;;22/12/2020;;Faites une belle affaire en achetant cet appartement. Prix 9 000 DH. 2 pièces, 3 chambres, 1 salle de bains, 78 m². 3ème étage. Moins d'un an. Revêtement: Carrelage.Cet appartement est proposé à la vente à Casablanca.;;78.0;3.0;2.0;3.0;;Moins d'un an;Nouveau;Roches Noires ;Casablanca;Appartements
Superbe appartement à vendre à Sidi Moumen. 2 pièces confortables. Belle terrasse et jardin. ;300000.0;22/12/2020;;Faites une belle affaire en achetant cet appartement. Prix 300 000 DH. 2 pièces, 2 chambres, 1 salle de bains, 56 m². 1er étage. Moins d'un an. Revêtement: Carrelage. Vous bénéficierez d'une terrasse et d'un jardin.Venez découvrir cet appartement à vendre à Sidi Moumen. Cuisine bien équipée. Salon traditionnel marocain.Contactez-nous si vous êtes intéressé par cet appartement à Casablanca.;       Terrasse      ,       Jardin      ,       Salon Marocain      , Carrelage      ,       Cuisine équipée      ,;56.0;1.0;2.0;2.0;;Moins d'un an;Nouveau;Sidi Moumen ;Casablanca;Appartements
Local commercial en vente à Al Andalous. Surface totale 600000.0 m². Meublé. ;;22/12/2020;;Affaire à saisir pour ce local à vendre. Prix 2 500 DH. 6 salles de bains, 600000 m². Moins de 5 ans. Meublé.Idéal si vous souhaitez acheter un local à Al Andalous. Résidence parfaitement équipée avec ascenseur et parking. Vous profiterez également d'une belle terrasse. Bénéficiez du calme absolu avec fenêtres en double vitrage. Porte blindée et chauffage central.Contactez-nous pour visiter ce local à vendre à Casablanca. Confort et sécurité avec service de conciergerie et climatisation. Internet. Résidence gardée.À proximité: commerces à 500 mètres, transports en commun à 2.5 kilomètres, zone commerciale à 750 mètres, hôpitaux à 850 mètres, établissements scolaires à 1.1 kilomètre.;       Meublé      ,       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Sécurité      ,       Porte blindée      ,       Cuisine équipée      ,       Internet      ,;600000.0;;;;6.0;1-5 ans;Nouveau;Al Andalous ;Casablanca;Locaux commerciaux
Grand appart neuf de 340m2 4 chambres et parking;16000.0;22/12/2020;;Loue appartement de 340 m2 de haut standing (marbre au sol dans l’ensemble de l’appartement) avec terrasse de 30m2 au 1er étage.L’appartement se situe en plein centre (en face de la préfecture), 30m du boulevard Zektouni à 5 min du tram et d’écoles / lycées (lycée Chawki, le Cèdre) et écoles (Molière, La Fontaine, Le Flambeau, ESCM).L’appartement est composé de:- 4 chambres dont 2 suites parentales - triple-salon de 80 m2- grande cuisine - 3 salles de bain- 1 salle d’eau - terrasse + 1 balcon - cuisine toute équipée (four, plaques de cuisson et hottes).- 2 places de parking sont louées également avec l’appartement.;       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Chambre rangement      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Réfrigérateur      ,;340.0;;7.0;4.0;4.0;5-10 ans;Nouveau;Palmier ;Casablanca;Maisons
Vente fonds commerce salon coiffure;;22/12/2020;;je vends le FONDS DE COMMERCE de mon salon tout équipé situé sur Boulevard Abdelmoumen / CASABLANCA. Cosy et chaleureux, il compte 2 postes d’onglerie, 2 postes de coiffure et 1 table d’esthétique.Prix 75000dhÀ votre disposition pour toute information complémentaire ;;15.0;;;;;1-5 ans;Bon état;Centre Ville ;Casablanca;Locaux commerciaux
Bel appart spacieuse;980000.0;22/12/2020;;je met en vente mon appartement situé a roches noires avec une superficie de 126m situé derrière le commissariat de police 3 émme composé de 3 chambre ,une cuisine ,deux salle de bain, une cour, deux salons et une place au garage pour la voiture.prix négociable légèrement.;       Terrasse      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Antenne parabolique      ,       Sécurité      , Carrelage      ,       Internet      ,;126.0;;4.0;3.0;2.0;5-10 ans;Bon état;Roches Noires ;Casablanca;Appartements
Superbe Villa de luxe 400m² Hay el Hana;7000000.0;22/12/2020;;CONNECT IMMOBILIER vous propose à la vente cette magnifique villa, entièrement refaite dans un style moderne et épuré, d’une superficie habitable de 400m2 sur 4 niveaux, sur une parcelle de 283m² (dont 183m² de jardin) avec un espace dédié à une piscine. Exposée PLEIN SUD, elle dispose d'une triple façade dans un endroit calme et verdoyant.!! Orientation SUD !!!! Calme et sérénité !!!! 4 Chambres dont 2 suites !!!! Superbe jardin avec espace dédié à une piscine !!!! Rooftop avec vue dégagée sur Casablanca !!La villa se compose comme suit :- Au rdc : triple réception, coin salle à manger, vestiaires invités- Au 1er étage : 1 grand espace de vie avec coin salle à manger, 1 grande cuisine ouverte, 1 grande suite invités avec dressing et sdb- Au 2e étage : 1 grande suite parentale avec dressing et sdb, 2 chambres, 1 salle de bain - Au 3e étage : Appartements du personnel, débarras et le rooftopPrix de vente : 7,0 MdhsPour plus d'informations sur cette annonce, contactez-nous.;       Terrasse      ,       Garage      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Internet      ,;400.0;;12.0;4.0;4.0;1-5 ans;Nouveau;Longchamps (Hay Al Hanâa) ;Casablanca;Villas & maisons de luxe
Beau studio de 73m2 avec place au garage titrée;1200000.0;22/12/2020;;Opportunité à saisir pour ce beau studio lumineux de 73m2 avec place au garage titrée. Avec sa cuisine bien équipée et son grand séjour, ce studio dispose d'une grande chambre avec rangements et d'une salle de bain.;       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon européen      ,       Climatisation      ,       Double vitrage      ,       Antenne parabolique      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       Internet      ,;73.0;1.0;2.0;1.0;;5-10 ans;Bon état;Bourgogne Ouest ;Casablanca;Appartements
Appartement à vendre à Casablanca. 3 belles chambres. Système de parabole;1150000.0;22/12/2020;;Agréable appartement à vendre. Prix 1 100 000 DH. 6 pièces dont 3 chambres, 1 salle de bains, 143 m². Moins de 20 ans. Type de sol: Carrelage. Antenne parabolique.Idéal si vous souhaitez acheter un appartement à Casablanca.;       Antenne parabolique      , Carrelage      ,;143.0;;6.0;3.0;;10-20 ans;Bon état;Oulfa ;Casablanca;Appartements
Une belle appartement A vendre;1550000.0;22/12/2020;;Sublime appartement en vente à Casablanca boulevard la resistance en face هيئة المحامين . d’une superficie de 127 m² au 6ème étage avec ascenseur, situé dans un immeuble calme et sécurisé avec une place au garage . Il est composé d’un grand salon double ,une chambre parentale avec une salle de bain et un dressing , 2 autres chambres lumineuses avec placards ,une salle de bain et une cuisine équipée .pour plus d'informations contactez moi sur whatsapp ...;       Garage      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Antenne parabolique      ,       Sécurité      ,;127.0;6.0;4.0;3.0;2.0;10-20 ans;Bon état;Belvédère ;Casablanca;Appartements
